,Time,Renew_Power,Dadri,Unchahar,Singrauli,Bhadla_Adani_Azure_Power,Bhadla Clean Solar Power,Bhadla Soft Bank Power,Acme Power,Azure Power Thirty Four,Tata Power Renewable Ene,Bhadla Adani Renew Power,Adani Solar Energy Four,Adani Renewable Energy R,Adani Green Energy Ninet,Auraiya Solar Plant,Azure Power 43 (SECI - R,Mahindra Renewables Pvt,SB Energy Six Pvt Ltd (E,ERCPL_FTG2,ASunceEPL_BKN,RSWPL3_FTG2,SBSRPC11PL_BKN,AHEJOL_S_FTG2,AHEJOL_W_FTG2,RSEJ3PL_FTG2,AvRJHNPL_BKN,AvSusRJPPL_BKN,AP41PL_BHDL,RSBPL_FTG2,ARP1PL_BKN,AHEJ2L_W_FTG2,AHEJ3L_W_FTG2,AHEJ3L_S_FTG2,AHEJ2L_S_FTG2,AHEJ4L_W_FTG1,AHEJ4L_S_FTG1,RSUPL_FTG2,NSNTPC_FTG1,RSRPL_BKN,Devikot_Solar,CSPJPL_BHDL,APMPL_BHDL,AcHPPL_BHDL2,TS1PL_BKN,ABCREPL_BHDL2,MSUPL_BHDL2,SBE Ten Renew Hybrid Sol,SBE Ten Renew Hybrid Win,AVVADA Sun,TPGEL_BKN,KSPPNL_BHDL2,NOKHRA,Rajasthan_Solar,Rajasthan_Wind,Rajasthan_combined,PUNJAB_Solar,UP_Solar,NR_Wind_Total,NR_Solar_Total,NR_Total
0,00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.679,0.0,0.0,0.0,0.0,0.0,0.0,9.838,19.408,0.0,0.0,109.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.466,0.0,0.0,0.0,0.0,0.0,369.037,369.037,0.0,0.0,574.188,0.0,574.188
1,00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.833,0.0,0.0,0.0,0.0,0.0,0.0,9.742,18.944,0.0,0.0,110.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.931,0.0,0.0,0.0,0.0,0.0,377.388,377.388,0.0,0.0,583.1959999999999,0.0,583.1959999999999
2,00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.216,0.0,0.0,0.0,0.0,0.0,0.0,9.943,18.749,0.0,0.0,112.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.76,0.0,0.0,0.0,0.0,0.0,398.404,398.404,0.0,0.0,607.913,0.0,607.913
3,00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.77,0.0,0.0,0.0,0.0,0.0,0.0,10.424,19.158,0.0,0.0,116.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.327,0.0,0.0,0.0,0.0,0.0,412.063,412.063,0.0,0.0,628.549,0.0,628.549
4,01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.543,0.0,0.0,0.0,0.0,0.0,0.0,10.662,19.647,0.0,0.0,120.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.819,0.0,0.0,0.0,0.0,0.0,428.079,428.079,0.0,0.0,651.1030000000001,0.0,651.1030000000001
5,01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.143,0.0,0.0,0.0,0.0,0.0,0.0,11.592,20.133,0.0,0.0,125.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.267,0.0,0.0,0.0,0.0,0.0,455.487,455.487,0.0,0.0,687.646,0.0,687.646
6,01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.427,0.0,0.0,0.0,0.0,0.0,0.0,12.346,27.158,0.0,0.0,176.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.119,0.0,0.0,0.0,0.0,0.0,369.8,369.8,0.0,0.0,672.097,0.0,672.097
7,01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.477,0.0,0.0,0.0,0.0,0.0,0.0,12.377,27.865,0.0,0.0,177.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.609,0.0,0.0,0.0,0.0,0.0,376.393,376.393,0.0,0.0,681.3989999999999,0.0,681.3989999999999
8,02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.07,0.0,0.0,0.0,0.0,0.0,0.0,12.567,28.241,0.0,0.0,179.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.591,0.0,0.0,0.0,0.0,0.0,396.227,396.227,0.0,0.0,702.95,0.0,702.95
9,02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.783,0.0,0.0,0.0,0.0,0.0,0.0,12.7,28.547,0.0,0.0,181.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.884,0.0,0.0,0.0,0.0,0.0,417.648,417.648,0.0,0.0,726.634,0.0,726.634
