92.10,92.40,92.60,92.80,93.10,93.20,93.30,93.50,93.60,93.70,93.80,93.90,94.00,94.10,94.10,94.20,94.20,94.30,94.30,94.30,94.40,94.40,94.40,94.40,94.40,94.30,94.10,94.00,93.80,93.70,93.60,93.40,93.30,93.10,92.80,92.60,92.30,91.80,91.20,90.70,90.10,89.20,88.30,87.40,86.40,85.70,84.90,84.20,83.40,83.40,83.30,83.30,83.20,83.80,84.30,84.90,85.40,86.30,87.10,87.90,88.70,89.50,90.40,91.20,92.10,92.80,93.60,94.40,95.20,95.20,95.20,95.20,95.20,95.30,95.30,95.30,95.30,95.30,95.40,95.40,95.40,95.50,95.50,95.50,95.50,95.10,94.80,94.40,94.00,93.40,92.80,92.30,91.70,91.50,91.40,91.30
91.10,90.90,90.70,90.40,90.20,89.80,89.40,89.00,88.60,88.10,87.60,87.10,86.60,86.70,86.80,86.90,87.00,87.00,87.00,87.00,87.00,87.20,87.40,87.60,87.80,87.60,87.40,87.20,87.00,86.00,85.00,84.00,82.90,81.50,80.00,78.60,77.10,76.40,75.70,75.00,74.20,73.90,73.60,73.30,73.00,72.80,72.50,72.20,72.00,72.00,72.00,72.00,72.00,72.30,72.60,72.90,73.20,74.10,74.90,75.70,76.50,77.60,78.60,79.70,80.80,82.90,85.10,87.30,89.50,90.20,90.90,91.70,92.40,92.60,92.80,93.00,93.20,93.40,93.50,93.70,93.90,94.00,94.10,94.20,94.30,94.40,94.60,94.70,94.80,94.90,94.90,95.00,95.10,95.00,95.00,95.00
94.90,94.90,94.80,94.80,94.80,94.90,95.00,95.10,95.20,95.30,95.30,95.40,95.50,95.60,95.70,95.70,95.80,95.90,95.90,96.00,96.00,96.00,96.10,96.10,96.20,95.50,94.80,94.00,93.30,91.90,90.50,89.00,87.60,85.80,84.00,82.20,80.40,79.00,77.60,76.20,74.80,73.70,72.70,71.70,70.70,70.00,69.30,68.60,67.90,67.60,67.30,67.00,66.70,66.80,66.90,67.00,67.10,67.70,68.20,68.80,69.40,70.80,72.20,73.60,75.00,77.50,80.00,82.50,85.10,86.10,87.10,88.20,89.20,89.50,89.90,90.30,90.60,90.90,91.10,91.40,91.60,91.70,91.80,91.90,92.10,91.80,91.50,91.30,91.00,90.70,90.30,90.00,89.70,90.10,90.50,90.90
91.20,91.90,92.50,93.20,93.80,94.20,94.70,95.10,95.60,95.90,96.20,96.50,96.80,96.90,96.90,97.00,97.10,97.00,96.90,96.80,96.70,96.50,96.20,96.00,95.80,94.40,92.90,91.50,90.10,88.60,87.20,85.80,84.40,82.40,80.40,78.40,76.40,75.00,73.60,72.30,70.90,70.00,69.10,68.20,67.20,66.50,65.80,65.10,64.40,64.10,63.80,63.50,63.10,63.20,63.40,63.50,63.60,64.20,64.70,65.20,65.80,66.50,67.30,68.10,68.90,71.70,74.50,77.30,80.10,81.00,82.00,82.90,83.80,83.40,83.10,82.70,82.30,81.60,80.80,80.10,79.40,79.20,79.10,79.00,78.80,79.70,80.70,81.60,82.50,83.80,85.20,86.50,87.80,88.70,89.50,90.30
91.20,91.60,92.00,92.50,92.90,93.10,93.30,93.50,93.70,93.80,93.80,93.90,93.90,94.00,94.10,94.20,94.30,94.40,94.60,94.70,94.80,94.90,94.90,95.00,95.00,93.80,92.60,91.40,90.20,88.10,86.00,83.90,81.80,79.70,77.70,75.60,73.60,71.80,70.00,68.20,66.40,65.50,64.50,63.50,62.60,62.00,61.50,61.00,60.50,60.30,60.10,59.90,59.70,59.70,59.80,59.80,59.80,60.50,61.10,61.70,62.40,63.80,65.30,66.70,68.20,71.50,74.80,78.10,81.40,82.90,84.40,85.90,87.40,87.90,88.50,89.10,89.60,90.00,90.50,90.90,91.30,91.50,91.80,92.00,92.20,92.50,92.80,93.00,93.20,93.50,93.80,94.10,94.40,95.00,95.60,96.20
96.80,97.60,98.40,99.20,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.80,99.60,99.40,99.20,96.90,94.60,92.30,89.90,88.20,86.40,84.60,82.80,80.10,77.30,74.60,71.80,69.80,67.80,65.80,63.80,62.40,61.00,59.70,58.30,57.40,56.50,55.60,54.80,54.30,53.80,53.40,52.90,52.90,52.80,52.80,52.70,53.20,53.80,54.30,54.80,55.00,55.10,55.20,55.40,59.70,64.00,68.30,72.60,73.60,74.60,75.50,76.50,77.30,78.20,79.00,79.90,80.40,81.00,81.60,82.10,82.60,83.00,83.40,83.90,84.10,84.40,84.70,84.90,85.10,85.20,85.40,85.60,85.70,85.80,85.90
86.10,86.30,86.50,86.70,86.90,87.30,87.70,88.00,88.40,88.80,89.20,89.60,90.10,90.40,90.80,91.10,91.50,91.80,92.00,92.30,92.60,92.70,92.90,93.10,93.30,92.50,91.60,90.80,89.90,88.50,87.00,85.50,84.00,82.00,80.00,78.00,76.00,73.50,71.00,68.50,66.00,64.20,62.40,60.60,58.80,57.80,56.80,55.90,54.90,54.80,54.70,54.50,54.40,54.50,54.50,54.50,54.60,54.50,54.40,54.30,54.20,54.90,55.60,56.30,57.00,60.40,63.70,67.10,70.40,71.20,72.00,72.70,73.50,74.70,75.80,77.00,78.20,78.80,79.50,80.10,80.80,81.20,81.70,82.20,82.60,83.00,83.30,83.70,84.10,84.40,84.70,85.00,85.30,85.50,85.80,86.00
86.20,86.50,86.70,87.00,87.20,87.40,87.50,87.70,87.90,88.10,88.30,88.60,88.80,89.10,89.40,89.70,89.90,90.10,90.30,90.50,90.80,91.00,91.20,91.40,91.60,90.70,89.90,89.10,88.20,86.60,85.00,83.40,81.80,79.80,77.80,75.80,73.80,72.00,70.20,68.30,66.50,65.50,64.50,63.50,62.60,61.60,60.60,59.60,58.60,58.30,57.90,57.50,57.20,56.80,56.40,56.00,55.60,55.40,55.20,55.00,54.80,55.20,55.50,55.90,56.20,59.50,62.80,66.00,69.30,70.30,71.30,72.30,73.20,74.50,75.70,76.90,78.10,78.60,79.20,79.80,80.40,80.80,81.20,81.70,82.10,82.50,82.80,83.20,83.50,83.80,84.10,84.40,84.70,84.90,85.20,85.40
85.70,85.90,86.10,86.30,86.60,86.70,86.90,87.10,87.30,87.40,87.50,87.60,87.80,87.80,87.80,87.80,87.90,87.80,87.80,87.70,87.70,87.80,87.90,88.00,88.10,86.90,85.80,84.70,83.60,82.30,81.10,79.90,78.60,77.50,76.30,75.20,74.10,70.90,67.80,64.70,61.60,60.30,59.00,57.70,56.40,55.70,55.00,54.30,53.60,52.60,51.70,50.70,49.70,49.50,49.30,49.10,48.90,49.20,49.40,49.70,50.00,50.50,50.90,51.40,51.80,55.20,58.60,61.90,65.30,66.20,67.10,67.90,68.80,70.20,71.60,72.90,74.30,75.20,76.20,77.10,78.00,78.60,79.20,79.80,80.40,80.80,81.20,81.60,82.00,82.30,82.70,83.00,83.40,83.70,84.00,84.30
84.60,84.80,85.00,85.30,85.50,85.80,86.00,86.20,86.50,86.80,87.00,87.30,87.60,87.80,88.00,88.30,88.50,88.80,89.00,89.20,89.50,89.60,89.80,89.90,90.10,89.30,88.60,87.80,87.10,85.90,84.80,83.60,82.40,80.70,78.90,77.20,75.40,73.70,72.00,70.20,68.50,67.20,66.00,64.70,63.40,62.70,61.90,61.20,60.40,60.20,60.00,59.80,59.60,59.60,59.60,59.60,59.60,60.10,60.60,61.10,61.60,62.90,64.10,65.40,66.60,69.90,73.10,76.40,79.60,79.70,79.70,79.80,79.80,80.30,80.70,81.20,81.60,82.00,82.30,82.70,83.00,83.30,83.60,83.90,84.20,84.50,84.80,85.20,85.50,85.80,86.10,86.30,86.60,86.80,86.90,87.00
